Property_ID,Location,Size_sqft,Num_Bedrooms,Num_Bathrooms,Year_Built,Neighborhood_Rating,Distance_to_City_Center,Property_Value
1,Downtown,1711,3,3,1983,4.7,9.6,308157
2,Rural,1523,2,2,2023,4.2,14.8,277148
3,City Center,2456,4,3,2013,3.8,10.7,672971
4,Rural,1243,5,2,1988,4.1,26.5,550383
5,City Center,1311,2,2,1983,3.9,14.8,282437
6,Urban,2774,1,1,2012,4.2,24.5,305743
7,City Center,3411,1,1,2016,4.1,0.9,388607
8,City Center,3361,4,2,1983,4.4,11.8,533222
9,Downtown,3404,4,2,2020,4.5,27.9,695013
10,Urban,2102,5,1,2016,4.1,20.6,244296
11,Suburb,1063,3,3,1981,3.3,17.3,620827
12,City Center,1693,4,3,1983,3.1,2.6,236681
13,Rural,845,5,3,1986,4.3,20.2,415107
14,Rural,3142,5,3,1997,4.2,9.1,793682
15,Suburb,2710,4,1,1997,3.7,8.7,573821
16,Downtown,2007,5,2,2019,3.1,10.7,539946
17,Rural,3630,5,3,1985,4.2,14.2,418626
18,Rural,2601,1,2,2013,4.7,1.5,506749
19,Downtown,3578,3,3,1994,4.9,29.1,374174
20,Suburb,1406,2,1,2016,3.7,6.2,648138
21,Rural,1500,4,1,1987,4.7,17.6,452546
22,Downtown,3835,5,3,2011,4.9,29.5,731713
23,Urban,1396,5,1,2005,3.9,12.4,319840
24,Downtown,2637,4,3,1982,4.4,29.9,489186
25,Suburb,2502,1,3,2017,3.6,5.3,677539
26,Rural,2432,1,1,1987,4.6,8.5,533212
27,Rural,1540,2,3,1990,4.1,6.1,537113
28,City Center,3690,1,1,1987,4.6,29.0,757887
29,Suburb,1047,4,2,2019,3.1,29.1,420882
30,Rural,3368,4,1,1994,4.2,26.5,544328
31,City Center,1457,1,3,2010,4.2,10.8,720013
32,Urban,3714,1,1,2009,4.6,26.3,302494
33,Suburb,2970,5,1,1982,3.9,26.8,516351
34,Suburb,2050,5,1,1981,3.9,27.5,652884
35,Downtown,2323,4,2,2008,3.8,27.2,238306
36,Suburb,1672,3,3,2009,3.3,6.5,777175
37,City Center,3510,2,2,2007,4.8,24.1,303201
38,Rural,1630,5,2,1992,3.6,18.4,478808
39,Downtown,1605,5,3,2023,4.7,18.8,458268
40,Rural,2346,5,2,1988,3.1,7.6,678237
41,Downtown,1814,3,2,2004,4.5,13.5,234416
42,Urban,1597,5,1,2008,3.7,13.2,621990
43,Downtown,1093,2,1,1981,4.6,3.0,588368
44,City Center,894,2,2,2010,4.2,28.0,349591
45,Urban,1562,3,2,2001,4.0,9.1,396057
46,Urban,3504,4,2,2018,3.2,29.4,356147
47,Urban,1280,4,1,2008,3.1,19.5,463364
48,Suburb,3143,4,3,2000,3.9,7.7,606042
49,Suburb,2867,5,2,2018,3.8,18.9,371595
50,Suburb,2872,3,2,2016,3.4,26.2,224527
51,Urban,1479,4,1,2004,3.2,8.4,751743
52,Suburb,3295,2,2,2001,4.7,24.3,585268
53,Suburb,827,5,3,2016,4.6,14.1,271799
54,City Center,3389,5,1,1987,3.8,7.8,294674
55,Suburb,3512,1,3,2002,4.2,8.0,213272
56,Downtown,1432,2,1,2017,3.6,25.4,354984
57,City Center,1961,3,3,1995,4.9,28.3,306630
58,Urban,1818,1,3,2004,3.4,6.1,310468
59,Urban,2030,4,2,2021,4.6,15.5,209614
60,City Center,2299,1,2,2004,3.4,22.9,384513
61,Suburb,3241,4,2,2021,4.5,7.4,332041
62,Rural,2589,5,1,2008,3.1,17.2,770977
63,City Center,2923,1,1,1983,3.7,22.6,254667
64,Urban,1319,2,2,1986,3.2,8.4,366040
65,Suburb,2954,4,3,2016,4.0,12.3,710889
66,City Center,1158,3,1,2022,3.2,29.9,463362
67,Downtown,2486,3,3,2021,4.9,25.1,753697
68,Urban,2422,2,1,2013,3.4,24.2,541735
69,Urban,3090,3,2,1982,4.4,5.4,552638
70,Rural,3111,2,1,2015,3.3,13.0,247463
71,Rural,2974,5,1,1990,4.2,16.4,219095
